2019-09-19 11:10:30,400 [main] INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchemaFromFile(125)) - Loading file from sun.misc.CompoundEnumeration@701fc37a
2019-09-19 11:10:30,408 [main] INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchema(171)) - Loading network topology layer schema file
2019-09-19 11:10:30,490 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(110)) - Added a new node: /default-rack/3efabd67-3430-40a1-9afc-ba5c7495556f
2019-09-19 11:10:30,490 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(110)) - Added a new node: /default-rack/c812f496-ef15-4a95-82fe-d5adcaa9a356
2019-09-19 11:10:30,491 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(110)) - Added a new node: /default-rack/adeae134-a074-47eb-b8f3-0fe15a834869
2019-09-19 11:10:30,491 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(110)) - Added a new node: /default-rack/8a7383b2-a03f-4da3-ade7-fab5a19ec8ef
2019-09-19 11:10:30,491 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(110)) - Added a new node: /default-rack/e67fccd1-d5c0-47cb-95f5-6498f1c21e5d
2019-09-19 11:10:30,492 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(110)) - Added a new node: /default-rack/c9ae13ab-13d0-4a90-b472-885518a0652c
2019-09-19 11:10:30,492 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(110)) - Added a new node: /default-rack/9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4
2019-09-19 11:10:30,492 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(110)) - Added a new node: /default-rack/482d81cb-f1f0-4030-a0fd-36ef48a6f3a3
2019-09-19 11:10:30,493 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(110)) - Added a new node: /default-rack/6821a255-e7a9-4c16-831e-7bc19e993494
2019-09-19 11:10:30,493 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(110)) - Added a new node: /default-rack/d280ae1d-42a6-41f7-9afa-13c68b7a6493
2019-09-19 11:10:30,494 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(110)) - Added a new node: /default-rack/647c4c5e-5822-4783-91c2-aaeb3d7897bb
2019-09-19 11:10:30,494 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(110)) - Added a new node: /default-rack/2edb6dad-460a-464f-a46d-a7fd77a60009
2019-09-19 11:10:30,494 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(110)) - Added a new node: /default-rack/bc57d322-d7af-4f82-a22d-3ba4ac1da59a
2019-09-19 11:10:30,495 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(110)) - Added a new node: /default-rack/5009e18a-5f88-4637-8063-6f9c349a7d06
2019-09-19 11:10:30,496 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(110)) - Added a new node: /default-rack/b856778f-6b21-4e2f-b8f1-a4bf0c6bdd11
2019-09-19 11:10:30,497 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(110)) - Added a new node: /default-rack/9176f418-9adb-468a-b01d-3865f7785010
2019-09-19 11:10:30,497 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(110)) - Added a new node: /default-rack/a1aa5663-83a5-412e-8595-76a7b724a908
2019-09-19 11:10:30,498 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(110)) - Added a new node: /default-rack/d273e2ac-8753-430c-92eb-2db3cbfab911
2019-09-19 11:10:30,498 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(110)) - Added a new node: /default-rack/fbc643df-619c-4e1e-bae2-220a4249df78
2019-09-19 11:10:30,498 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(110)) - Added a new node: /default-rack/fe9b92be-cb02-4628-a244-adddec4353d1
2019-09-19 11:10:30,525 [main] WARN  server.ServerUtils (ServerUtils.java:getScmDbDir(145)) - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2019-09-19 11:10:36,096 [main] INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:initializePipelineState(126)) - No pipeline exists in current db
2019-09-19 11:10:36,144 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 713b7ab3-cd09-45ac-a2b2-17e4d7aae12a, Nodes: adeae134-a074-47eb-b8f3-0fe15a834869{ip: 235.188.172.183, host: localhost-235.188.172.183, networkLocation: /default-rack, certSerialId: null}a1aa5663-83a5-412e-8595-76a7b724a908{ip: 16.204.253.232, host: localhost-16.204.253.232, networkLocation: /default-rack, certSerialId: null}9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4{ip: 24.38.172.145, host: localhost-24.38.172.145, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-09-19 11:10:36,148 [main] INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:finalizeAndDestroyPipeline(311)) - destroying pipeline:Pipeline[ Id: 713b7ab3-cd09-45ac-a2b2-17e4d7aae12a, Nodes: adeae134-a074-47eb-b8f3-0fe15a834869{ip: 235.188.172.183, host: localhost-235.188.172.183, networkLocation: /default-rack, certSerialId: null}a1aa5663-83a5-412e-8595-76a7b724a908{ip: 16.204.253.232, host: localhost-16.204.253.232, networkLocation: /default-rack, certSerialId: null}9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4{ip: 24.38.172.145, host: localhost-24.38.172.145, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-09-19 11:10:36,149 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:finalizePipeline(123)) - Pipeline Pipeline[ Id: 713b7ab3-cd09-45ac-a2b2-17e4d7aae12a, Nodes: adeae134-a074-47eb-b8f3-0fe15a834869{ip: 235.188.172.183, host: localhost-235.188.172.183, networkLocation: /default-rack, certSerialId: null}a1aa5663-83a5-412e-8595-76a7b724a908{ip: 16.204.253.232, host: localhost-16.204.253.232, networkLocation: /default-rack, certSerialId: null}9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4{ip: 24.38.172.145, host: localhost-24.38.172.145, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] moved to CLOSED state
2019-09-19 11:10:36,154 [main] WARN  events.EventQueue (EventQueue.java:fireEvent(175)) - No event handler registered for event TypedEvent{payloadType=ContainerID, name='Close_Container'}
2019-09-19 11:10:37,357 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(66)) - Pipeline destroy failed for pipeline=PipelineID=713b7ab3-cd09-45ac-a2b2-17e4d7aae12a dn=adeae134-a074-47eb-b8f3-0fe15a834869{ip: 235.188.172.183, host: localhost-235.188.172.183, networkLocation: /default-rack, certSerialId: null}
